         237685 function calls (237679 primitive calls) in 73.088 seconds

   Ordered by: cumulative time
   List reduced from 203 to 61 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\freetype.py:1(<module>)
     1806    0.004    0.000    0.004    0.000 {built-in method builtins.max}
        6    0.004    0.001    0.004    0.001 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:566(module_from_spec)
     1804    0.003    0.000    0.003    0.000 {built-in method time.time}
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.003    0.003    0.003    0.003 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.003    0.003 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\pkgdata.py:45(getResource)
        2    0.002    0.001    0.002    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:856(__init__)
        2    0.000    0.000    0.002    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:945(start)
     1874    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.002    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:611(wait)
        2    0.000    0.000    0.002    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:295(wait)
        8    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1142(resource_exists)
      845    0.002    0.000    0.002    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:59(has_routine)
        1    0.000    0.000    0.001    0.001 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:47(start_game_loop)
        1    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1414(has_resource)
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:351(get_provider)
     1804    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1602(__init__)
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1496(_fn)
        2    0.001    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1502(_validate_resource_path)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1606(_setup_prefix)
        2    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1158(resource_stream)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)


