         67098 function calls (67092 primitive calls) in 24.750 seconds

   Ordered by: cumulative time
   List reduced from 198 to 59 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.004    0.004    0.004    0.004 {built-in method _imp.create_dynamic}
        1    0.004    0.004    0.004    0.004 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
        2    0.000    0.000    0.004    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:945(start)
        2    0.000    0.000    0.003    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:611(wait)
        2    0.000    0.000    0.003    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:295(wait)
        8    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.003    0.003 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:44(start_game_loop)
     7958    0.003    0.000    0.003    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
    11138    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1330    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\pkgdata.py:45(getResource)
      867    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     6650    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        6    0.001    0.000    0.001    0.000 {built-in method nt.stat}
     7958    0.001    0.000    0.001    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1142(resource_exists)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1054(_find_spec)
      665    0.001    0.000    0.001    0.000 {built-in method time.time}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
        2    0.001    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:856(__init__)
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:351(get_provider)
        1    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1414(has_resource)
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1602(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1158(resource_stream)


